invoice_id,date,vendor,category,amount,currency,cost_center,approved_by
INV-2024-00257,2024-06-07,Continental AG,Raw Materials,171524.44,EUR,CC-3001,mgr_04
INV-WE-0004,2024-07-20,Deutsche Post AG,Maintenance,39714.18,EUR,CC-1002,mgr_08
INV-2024-00188,2024-11-13,Deutsche Post AG,Marketing,48166.6,EUR,CC-1001,mgr_08
INV-2024-00177,2024-05-31,Siemens AG,Office Supplies,4891.93,EUR,CC-3001,mgr_05
INV-2024-00217,2024-03-20,Continental AG,Software,85032.94,EUR,CC-2001,mgr_09
INV-2024-00116,2024-11-01,Fresenius SE,Office Supplies,149.74,EUR,CC-1002,mgr_02
INV-WE-0003,2024-02-10,Fresenius SE,IT-Services,98753.84,EUR,CC-2001,mgr_03
INV-2024-00020,2024-11-01,Fresenius SE,Software,26638.58,EUR,CC-4001,mgr_01
INV-2024-00354,2024-05-06,Fresenius SE,IT-Services,37722.39,EUR,CC-1002,mgr_01
INV-2024-00286,2024-05-09,Continental AG,IT-Services,46486.08,EUR,CC-1001,mgr_06
INV-2024-00260,2024-11-01,Bosch GmbH,Maintenance,13817.53,EUR,CC-4001,mgr_03
INV-2024-00490,2024-05-07,Henkel AG,Raw Materials,414412.42,EUR,CC-3001,mgr_08
INV-2024-00198,2024-02-05,Deutsche Post AG,Logistics,11189.59,EUR,CC-1002,mgr_06
INV-2024-00159,2024-06-19,Merck KGaA,Maintenance,74695.33,EUR,CC-1002,mgr_04
INV-2024-00351,2024-01-22,BASF SE,Office Supplies,1797.18,EUR,CC-3001,mgr_05
INV-2024-00003,2024-01-16,Continental AG,Consulting,77471.66,EUR,CC-4001,mgr_01
INV-2024-00269,2024-01-29,Fresenius SE,Maintenance,30542.96,EUR,CC-3001,mgr_02
INV-2024-00142,2024-01-11,Deutsche Post AG,Office Supplies,297.14,EUR,CC-1002,mgr_08
INV-2024-00132,2024-10-28,ThyssenKrupp AG,Maintenance,45921.73,EUR,CC-1001,mgr_10
INV-2024-00049,2024-05-16,Bosch GmbH,Maintenance,54063.53,EUR,CC-2001,mgr_08
INV-WE-0005,2024-02-10,Siemens AG,Consulting,6310.38,EUR,CC-1002,mgr_01
INV-2024-00459,2024-05-31,BASF SE,Maintenance,10169.48,EUR,CC-1002,mgr_06
INV-2024-00445,2024-06-20,Deutsche Post AG,Maintenance,11753.83,EUR,CC-2001,mgr_10
INV-2024-00391,2024-04-29,Siemens AG,Logistics,7436.71,EUR,CC-2001,mgr_04
INV-2024-00124,2024-05-24,Continental AG,Consulting,95911.47,EUR,CC-2001,mgr_03
INV-2024-00387,2024-08-23,Bosch GmbH,Marketing,58751.7,EUR,CC-1001,mgr_01
INV-WE-0002,2024-05-04,Merck KGaA,Maintenance,15710.65,EUR,CC-3001,mgr_10
INV-2024-00476,2024-08-19,Henkel AG,IT-Services,143017.08,EUR,CC-3001,mgr_03
INV-2024-00030,2024-09-23,BASF SE,Software,26294.75,EUR,CC-1001,mgr_06
INV-2024-00287,2024-05-20,Henkel AG,Consulting,136715.9,EUR,CC-3001,mgr_08
INV-2024-00362,2024-09-09,Fresenius SE,Raw Materials,234542.36,EUR,CC-1002,mgr_02
INV-2024-00194,2024-08-15,Henkel AG,Logistics,5418.05,EUR,CC-2001,mgr_09
INV-2024-00438,2024-02-19,Bayer AG,Marketing,7406.42,EUR,CC-3001,mgr_07
INV-2024-00071,2024-01-23,Siemens AG,Maintenance,42073.71,EUR,CC-4001,mgr_04
INV-2024-00084,2024-01-26,BASF SE,Logistics,23094.86,EUR,CC-3001,mgr_09
INV-2024-00328,2024-10-01,BASF SE,IT-Services,67484.53,EUR,CC-2001,mgr_06
INV-2024-00403,2024-01-08,Continental AG,Logistics,48122.84,EUR,CC-1001,mgr_08
INV-2024-00409,2024-10-23,ThyssenKrupp AG,Maintenance,13040.5,EUR,CC-2001,mgr_04
INV-2024-00093,2024-10-21,Merck KGaA,Maintenance,1465.79,EUR,CC-2001,mgr_05
INV-2024-00491,2024-03-13,Bayer AG,Office Supplies,1938.34,EUR,CC-1001,mgr_02
INV-2024-00220,2024-04-02,ThyssenKrupp AG,Office Supplies,4615.53,EUR,CC-2001,mgr_01
INV-ANOM-0006,2024-03-12,BASF SE,Maintenance,1286689.2,EUR,CC-3001,mgr_06
INV-2024-00042,2024-08-20,Bayer AG,Office Supplies,3513.3,EUR,CC-4001,mgr_08
INV-2024-00028,2024-10-08,ThyssenKrupp AG,Raw Materials,264309.22,EUR,CC-4001,mgr_07
INV-2024-00434,2024-02-07,ThyssenKrupp AG,Consulting,54724.08,EUR,CC-1002,mgr_07
INV-2024-00307,2024-06-07,Merck KGaA,Maintenance,42529.96,EUR,CC-3001,mgr_10
INV-2024-00240,2024-02-22,ThyssenKrupp AG,Raw Materials,99438.63,EUR,CC-4001,mgr_03
INV-2024-00455,2024-11-27,Deutsche Post AG,IT-Services,147623.19,EUR,CC-3001,mgr_06
INV-2024-00292,2024-12-19,Henkel AG,Software,45818.71,EUR,CC-2001,mgr_10
INV-2024-00394,2024-02-01,Bayer AG,Raw Materials,278369.48,EUR,CC-1001,mgr_06
INV-2024-00218,2024-07-08,ThyssenKrupp AG,Consulting,176489.0,EUR,CC-3001,mgr_09
